,0,1,2,3,4,5,6
0,店舗名,住所,経度,緯度,収容人数,ジャンル,深夜営業
1,原価酒場 トリアエズ,東京都渋谷区宇田川町33-12 J+RビルサイドR B1,139.6968151608,35.6610792872,80,居酒屋,営業している
2,プロント PRONTO 品川店,東京都港区港南１－８－２７,139.7437013256,35.6296721293,76,居酒屋,営業していない
3,新宿原価酒場 maru,東京都新宿区歌舞伎町１-16-2富士ビル9F・10F,139.7021186784,35.6937293631,120,居酒屋,営業している
4,ステーキハウス ハマ 銀座店,東京都中央区銀座７－６－１２第５ポールスタービル７F,139.7612835189,35.6693559109,44,イタリアン・フレンチ,営業していない
5,夜景個室バル GAKU 市ヶ谷駅前店,東京都千代田区五番町４－１市ヶ谷駅前ビル8階,139.7355645764,35.6905086751,100,ダイニングバー・バル,営業している
6,地鶏酒場 御蔵 北千住店,東京都足立区千住２-622階,139.8034722708,35.7493435891,130,居酒屋,営業している
7,塚田農場 飯田橋東口店 宮崎県日南市,東京都千代田区飯田橋４-７-８第3山商ビルiタワー 9階,139.7463421235,35.7011083252,110,居酒屋,営業している
8,パセラ 渋谷店,東京都渋谷区神南１－２２－９,139.7010000737,35.6613107617,300,カラオケ・パーティ,営業している
9,塊 KATAMARI ミートバル 銀座店,東京都中央区銀座２-２銀座インズ２Ｂ１Ｆ,139.764670802,35.6745109768,48,居酒屋,営業していない
10,完全個室 御庭,東京都千代田区有楽町１-2-9 TSビル4F,139.7602676312,35.6728582673,100,居酒屋,営業している
11,完全個室 御庭,東京都千代田区有楽町１-2-9 TSビル4F,139.7602676312,35.6728582673,100,居酒屋,営業している
12,Star Ruby 新宿歌舞伎町店,東京都新宿区歌舞伎町２-28-2東松ビルB1 AB号室,139.7032307109,35.6961024588,40,カラオケ・パーティ,営業している
13,エスニック アジアン ダイニング,東京都渋谷区恵比寿１-18-16★マイタイというお店の右側です！,139.7142900625,35.647274641,35,居酒屋,営業していない
14,やきとりセンター 水道橋西口駅前店,東京都千代田区神田三崎町２-22-18西山興業水道橋ビル6F,139.7521654671,35.7023644507,86,居酒屋,営業している
15,博多満月 秋葉原店,東京都千代田区神田佐久間町１-24GATOビル4F,139.7751811719,35.6983835704,54,居酒屋,営業している
16,中華料理 家宴 蒲田店,東京都大田区蒲田４-6-7,139.7230271992,35.5613837029,91,居酒屋,営業している
17,エレガンテヴィータ Elegante Vita,東京都渋谷区恵比寿西２－１０－１０,139.7066722935,35.649342816,100,ダイニングバー・バル,営業している
18,高田屋 池袋西口店,東京都豊島区西池袋１－１７－１０エキニア池袋ビルＢ１,139.7087910563,35.7310447818,136,居酒屋,営業していない
19,Dining Dj Bar One Lover 新宿店,東京都新宿区歌舞伎町１-12-9タテハナビルB1F,139.7026519015,35.6953486394,25,ダイニングバー・バル,営業している
20,Aquarium Lounge&Bar Cluz クルーズ,東京都武蔵野市吉祥寺本町２-8-4フォーラム24階,139.5779062565,35.7059338414,52,ダイニングバー・バル,営業している
21,ビストロ レガート Bistro Regato 新宿西口店,東京都新宿区西新宿７-１５-１５東宝観光ビルB1F,139.6979370245,35.6953479579,60,居酒屋,営業している
22,甘太郎 秋葉原店,東京都千代田区外神田１－１６－１トゥモロービル７Ｆ,139.7714651387,35.697389694,230,居酒屋,営業している
23,三代目鳥メロ 赤羽東口駅前店,東京都北区赤羽１‐８‐４赤羽商事ビル７Ｆ,139.7216491534,35.7787230851,103,居酒屋,営業している
24,木村屋本店 蒲田西口,東京都大田区西蒲田７-32-6,139.7130315793,35.5633679357,113,居酒屋,営業していない
25,タパス＆タパス 池袋店,東京都豊島区東池袋１－１２－１０ヤンズビルＢ１,139.7144600806,35.7295034405,55,イタリアン・フレンチ,営業していない
26,京レストラン Ubcra ウブクラ,東京都渋谷区恵比寿西１‐3‐11,139.7082055069,35.6490845527,120,居酒屋,営業している
27,ラシックアンジュール Le chic unjour,東京都中央区銀座２－３－６銀座並木通りビル６Ｆ,139.7660695811,35.6742871505,100,ダイニングバー・バル,営業していない
28,銀座ライオン 汐留店,東京都港区東新橋１－５－３旧新橋停車場内,139.7614919686,35.6660174034,254,ダイニングバー・バル,営業していない
29,串家物語 新宿東宝ビル店,東京都新宿区歌舞伎町１-19-1新宿東宝ビル１Ｆ,139.7019686273,35.6953208465,80,居酒屋,営業していない
30,鶏の久兵衛 品川本店,東京都港区港南２－２－２富士ビル5.6F,139.7422284103,35.6292904663,60,居酒屋,営業している
31,菜々邸 八王子店,東京都八王子市三崎町4-93F,139.3368842815,35.657599842,100,居酒屋,営業している
32,シュペッツレ 表参道ヒルズ店,東京都渋谷区神宮前４－１２－１０表参道ヒルズ本館地下３Ｆ,139.7089463822,35.667260304,60,イタリアン・フレンチ,営業していない
33,日本海庄や 北千住サンロード店,東京都足立区千住３－３５－２こべに屋千住第一ビル１・２Ｆ,139.8031524858,35.7515724961,92,居酒屋,営業していない
34,居酒屋 官兵衛 渋谷駅前店,東京都渋谷区渋谷１-25-6渋谷パークサイドビル4F,139.7014562138,35.6596198532,112,居酒屋,営業している
35,アフーネ 銀座,東京都中央区銀座４－１０－３セントラルビルB1,139.7676532061,35.670593442,34,居酒屋,営業していない
36,ゆずの庭 秋葉原店,東京都千代田区神田佐久間町１－１５川初ビル７階,139.7745562485,35.697800286,150,居酒屋,営業していない
37,鳥江戸こまち 新橋店,東京都港区新橋２-2-6,139.7551704922,35.6677312082,150,居酒屋,営業している
38,ニユートーキヨ―ビヤホール 数寄屋橋本店,東京都千代田区有楽町２-2-1 X-PLESS有楽町 1F 2F,139.7611420039,35.6727949645,170,居酒屋,営業していない
39,ばく 夢喰 五反田店,東京都品川区西五反田１-18 Gotanda exビル 8F,139.7229413828,35.6237022469,140,居酒屋,営業している
40,くいもの屋 わん 新橋店,東京都港区新橋２－１９－１０新橋マリンビル10F,139.7593615614,35.6668283663,140,居酒屋,営業している
41,個室居酒屋 煙 国分寺店,東京都国分寺市南町２-16-19 2F,139.4810792103,35.6994008917,100,居酒屋,営業していない
42,筑前屋 神田東口店,東京都千代田区鍛冶町２-2-9共伸会館2F,139.7714575973,35.6915281315,85,居酒屋,営業している
43,かまどか 北千住店,東京都足立区千住３-77きたテラス３Ｆ,139.8039682895,35.7505895731,95,居酒屋,営業している
44,甘太郎 品川港南口店,東京都港区港南２－５－１１第三洋行品川ビル３Ｆ,139.7432089157,35.6284655853,140,居酒屋,営業していない
45,ビストロ ブリーズ bistro Breathe,東京都立川市曙町２-22-22木村ビルZwei2F,139.4170777442,35.6988589766,35,ダイニングバー・バル,営業している
46,庄や 池袋西口店,東京都豊島区西池袋１-37-16 大庄池袋西口ビル,139.7093118018,35.7321260628,138,居酒屋,営業している
47,シュラスカリア シベロッキー SHIBEROCKY 北千住店,東京都足立区千住１-27-1,139.8018832986,35.7478712123,38,ダイニングバー・バル,営業していない
48,2階肉バル ノースマン蒲田東口店,東京都大田区蒲田５－１８－１０２F,139.7184758757,35.5624601273,105,居酒屋,営業している
